"id","subc_id","bio1_min","bio1_max","bio1_mean","bio1_sd","bio2_min","bio2_max","bio2_mean","bio2_sd","bio3_min","bio3_max","bio3_mean","bio3_sd","bio4_min","bio4_max","bio4_mean","bio4_sd","bio5_min","bio5_max","bio5_mean","bio5_sd","bio6_min","bio6_max","bio6_mean","bio6_sd","bio7_min","bio7_max","bio7_mean","bio7_sd","bio8_min","bio8_max","bio8_mean","bio8_sd","bio9_min","bio9_max","bio9_mean","bio9_sd","bio10_min","bio10_max","bio10_mean","bio10_sd","bio11_min","bio11_max","bio11_mean","bio11_sd","bio12_min","bio12_max","bio12_mean","bio12_sd","bio13_min","bio13_max","bio13_mean","bio13_sd","bio14_min","bio14_max","bio14_mean","bio14_sd","bio15_min","bio15_max","bio15_mean","bio15_sd","bio16_min","bio16_max","bio16_mean","bio16_sd","bio17_min","bio17_max","bio17_mean","bio17_sd","bio18_min","bio18_max","bio18_mean","bio18_sd","bio19_min","bio19_max","bio19_mean","bio19_sd"
4058509672,509007636,8.85,8.95,8.93,0.04,7.4,7.5,7.42,0.04,30.6,30.9,30.66,0.12,618.8,623.1,621.6056,1.7309,21.95,22.15,22.0911,0.0729,-2.15,-2.15,-2.15,0,24.1,24.3,24.2411,0.0729,15.35,15.55,15.4856,0.0793,4.65,4.75,4.73,0.04,16.85,17.05,16.9911,0.0729,0.95,1.05,1.0056,0.0497,765.4,787.4,776.2444,7.0527,72.1,74.1,73.1389,0.6273,48.7,50.2,49.4389,0.4809,9.9,10,9.9056,0.0229,208.1,214.3,211.0711,2.0191,166.6,171.5,169.0311,1.5652,200.1,206,202.9867,1.9014,192.1,197.5,194.8867,1.6978
4058468013,507069768,9.55,9.55,9.55,0,6.8,6.8,6.8,0,27.5,27.5,27.5,0,651.1,651.6,651.3741,0.2488,23.15,23.25,23.2048,0.0498,-1.45,-1.45,-1.45,0,24.6,24.7,24.6548,0.0498,17.95,17.95,17.95,0,5.05,5.15,5.1048,0.0498,17.95,17.95,17.95,0,1.25,1.25,1.25,0,566.7,568.3,567.632,0.4589,59.6,59.8,59.6711,0.0631,31,31.1,31.0452,0.0498,18,18.1,18.0548,0.0498,177.5,178,177.7421,0.1344,112.3,112.8,112.5777,0.1429,177.5,178,177.7421,0.1344,130.4,130.9,130.7056,0.1539
4058505429,508971884,9.65,9.85,9.8043,0.0778,7.3,7.4,7.305,0.0218,29.3,29.7,29.3929,0.106,641.3,648.4,646.2807,2.6593,22.95,23.25,23.1814,0.1178,-1.85,-1.75,-1.7679,0.0383,24.8,25,24.9493,0.0841,2.55,2.65,2.5771,0.0445,5.55,5.75,5.6593,0.0664,17.95,18.25,18.1364,0.1009,1.35,1.55,1.4593,0.0664,779.2,790.5,782.3357,4.055,74.9,76.1,75.2286,0.4328,49.7,50.4,49.9414,0.2141,9.2,9.3,9.2279,0.0448,209.9,213.6,210.9,1.3096,172.8,175.6,173.6393,0.9588,201.3,203.9,202.0843,0.9151,201.5,205.1,202.495,1.2994
4058494565,509299667,10.35,10.45,10.4329,0.0377,7.6,7.6,7.6,0,29.9,30,29.9171,0.0377,658.1,659.6,659.2571,0.5577,24.15,24.25,24.2329,0.0377,-1.25,-1.25,-1.25,0,25.4,25.5,25.4829,0.0377,17.35,17.35,17.35,0,6.15,6.25,6.2329,0.0377,18.95,19.05,19.0329,0.0377,1.95,1.95,1.95,0,703.8,708.5,705.8057,2.2818,70.8,71.2,70.9857,0.1417,46,46.5,46.2314,0.2122,13.3,13.6,13.4543,0.125,204.5,205.7,205.0429,0.4747,148,149.4,148.6,0.6306,200.9,202.2,201.5143,0.4297,157.5,159.3,158.2886,0.7682
4058567366,506767541,8.85,8.85,8.85,0,6.4,6.4,6.4,0,26.4,26.4,26.4,0,650.6,650.6,650.6,0,22.15,22.15,22.15,0,-2.15,-2.15,-2.15,0,24.3,24.3,24.3,0,17.25,17.25,17.25,0,4.25,4.25,4.25,0,17.25,17.25,17.25,0,0.55,0.55,0.55,0,593.3,595.3,595.1261,0.5635,65.2,65.5,65.4739,0.0845,33.7,33.8,33.7913,0.0282,16.7,16.8,16.7913,0.0282,179.5,180.3,180.2304,0.2254,120.5,120.9,120.8652,0.1127,179.5,180.3,180.2304,0.2254,137.9,138.2,138.1739,0.0845
4058528046,508428255,9.15,9.25,9.1794,0.0456,7,7,7,0,28,28.1,28.0824,0.0381,655.5,657.7,656.0941,0.9238,22.65,22.85,22.6971,0.0776,-2.35,-2.25,-2.3206,0.0456,25,25.1,25.0176,0.0381,17.55,17.75,17.6088,0.0911,4.75,4.85,4.7794,0.0456,17.55,17.75,17.6088,0.0911,0.75,0.85,0.7794,0.0456,711,715.1,711.5176,1.3102,83.2,83.7,83.3294,0.1404,44.5,44.9,44.5471,0.1289,19.7,19.8,19.7824,0.0381,224.7,226.1,225.0059,0.4065,146.9,147.9,147.0529,0.3183,224.7,226.1,225.0059,0.4065,159.7,160.7,159.8176,0.3222
4058568580,507326871,9.55,9.55,9.55,0,6.8,6.8,6.8,0,28.6,28.6,28.6,0,618.2,618.2,618.2,0,22.75,22.75,22.75,0,-1.05,-1.05,-1.05,0,23.8,23.8,23.8,0,17.55,17.55,17.55,0,5.25,5.25,5.25,0,17.55,17.55,17.55,0,1.65,1.65,1.65,0,719.3,719.3,719.3,0,73.3,73.3,73.3,0,44.4,44.4,44.4,0,14.2,14.2,14.2,0,213.5,213.5,213.5,0,150.7,150.7,150.7,0,213.5,213.5,213.5,0,173.2,173.2,173.2,0
4058552437,506603813,8.95,8.95,8.95,0,6.7,6.7,6.7,0,28.8,28.8,28.8,0,602.4,602.4,602.4,0,21.95,21.95,21.95,0,-1.25,-1.25,-1.25,0,23.2,23.2,23.2,0,16.75,16.75,16.75,0,4.55,4.55,4.55,0,16.75,16.75,16.75,0,1.35,1.35,1.35,0,810.6,810.6,810.6,0,83.2,83.2,83.2,0,46.5,46.5,46.5,0,14.9,14.9,14.9,0,239.7,239.7,239.7,0,167.9,167.9,167.9,0,239.7,239.7,239.7,0,198.2,198.2,198.2,0
4058488388,507684639,9.85,9.85,9.85,0,7.1,7.1,7.1,0,30.3,30.3,30.3,0,592.5,592.6,592.5889,0.0314,22.65,22.65,22.65,0,-0.65,-0.65,-0.65,0,23.3,23.3,23.3,0,3.45,3.45,3.45,0,5.65,5.75,5.6611,0.0314,17.55,17.55,17.55,0,2.35,2.35,2.35,0,816.9,820.2,818.5531,0.821,75.9,76.3,76.1049,0.0993,46.6,46.8,46.7025,0.0496,13,13,13,0,224.9,225.9,225.4123,0.2481,168.6,169.5,169.0235,0.2262,220.8,221.5,221.121,0.1769,204.9,205.9,205.4123,0.2481
4058488024,507937479,9.65,9.65,9.65,0,7.1,7.1,7.1,0,27.7,27.7,27.7,0,672.7,673.8,673.6778,0.3457,23.45,23.45,23.45,0,-2.05,-2.05,-2.05,0,25.5,25.5,25.5,0,18.35,18.35,18.35,0,5.15,5.15,5.15,0,18.35,18.35,18.35,0,1.05,1.05,1.05,0,593.8,598.2,594.2889,1.3828,70,70.5,70.0556,0.1571,35.7,36,35.7333,0.0943,20.9,20.9,20.9,0,189,190.4,189.1556,0.44,119.4,120.3,119.5,0.2828,189,190.4,189.1556,0.44,131.4,132.4,131.5111,0.3143
4058504946,509118377,9.65,9.75,9.6891,0.0488,7.4,7.4,7.4,0,29.2,29.3,29.2174,0.0379,660.6,661.7,660.9957,0.4974,23.25,23.35,23.2891,0.0488,-2.05,-1.95,-2.0109,0.0488,25.3,25.3,25.3,0,2.25,2.25,2.25,0,5.45,5.55,5.4717,0.0412,18.25,18.25,18.25,0,1.15,1.25,1.1717,0.0412,903.9,915.9,911.4652,4.1371,91.2,92.3,92.0435,0.4461,56.9,57.7,57.3435,0.2585,11.1,11.2,11.1609,0.0488,251.6,254.7,253.9739,1.256,199.2,201.6,200.8957,0.9005,228.1,231.7,229.8217,1.1233,238.3,241.2,240.5,1.1688
4058551824,506438607,8.95,8.95,8.95,0,6.3,6.3,6.3,0,27.6,27.6,27.6,0,602.8,602.8,602.8,0,21.75,21.75,21.75,0,-1.05,-1.05,-1.05,0,22.8,22.8,22.8,0,16.85,16.85,16.85,0,4.45,4.45,4.45,0,16.85,16.85,16.85,0,1.45,1.45,1.45,0,749.6,749.6,749.6,0,82,82,82,0,42.1,42.1,42.1,0,17.3,17.3,17.3,0,232.4,232.4,232.4,0,148.3,148.3,148.3,0,232.4,232.4,232.4,0,175.3,175.3,175.3,0
4058511838,507470393,9.65,9.65,9.65,0,7.1,7.1,7.1,0,27.7,27.7,27.7,0,675.6,675.6,675.6,0,23.65,23.65,23.65,0,-1.85,-1.85,-1.85,0,25.5,25.5,25.5,0,18.45,18.45,18.45,0,5.15,5.15,5.15,0,18.45,18.45,18.45,0,1.05,1.05,1.05,0,567.6,567.6,567.6,0,60.6,60.6,60.6,0,33.4,33.4,33.4,0,18.8,18.8,18.8,0,176.6,176.6,176.6,0,112.6,112.6,112.6,0,176.6,176.6,176.6,0,130.8,130.8,130.8,0
4058607842,507193312,9.65,9.65,9.65,0,6.9,6.9,6.9,0,29.4,29.4,29.4,0,605.9,605.9,605.9,0,22.65,22.65,22.65,0,-0.75,-0.75,-0.75,0,23.4,23.4,23.4,0,17.55,17.55,17.55,0,5.35,5.35,5.35,0,17.55,17.55,17.55,0,1.95,1.95,1.95,0,758.5,759.1,758.8375,0.2976,73.7,73.8,73.7563,0.0496,45.1,45.2,45.1563,0.0496,12.7,12.7,12.7,0,213.9,214.2,214.0688,0.1488,158.1,158.2,158.1563,0.0496,213.9,214.2,214.0688,0.1488,188.9,188.9,188.9,0
4058633101,506292274,8.85,8.85,8.85,0,5.6,5.6,5.6,0,26.3,26.3,26.3,0,576.2,576.2,576.2,0,20.75,20.75,20.75,0,-0.65,-0.55,-0.613,0.0483,21.3,21.4,21.363,0.0483,13.55,13.55,13.55,0,4.35,4.35,4.35,0,16.35,16.35,16.35,0,1.75,1.75,1.75,0,862.3,866.2,864.7556,1.8833,89.9,90.4,90.2148,0.2415,42.5,42.7,42.6259,0.0966,18.6,18.7,18.663,0.0483,250.6,251.9,251.4185,0.6278,162.3,162.9,162.6778,0.2897,245.5,246.7,246.2556,0.5795,205.4,206.1,205.8407,0.338
4058591914,508315069,9.25,9.25,9.25,0,7.1,7.1,7.1,0,29,29,29,0,638.1,638.1,638.1,0,22.55,22.55,22.55,0,-1.95,-1.95,-1.95,0,24.5,24.5,24.5,0,15.95,15.95,15.95,0,5.15,5.15,5.15,0,17.55,17.55,17.55,0,1.05,1.05,1.05,0,690.7,692.3,690.8185,0.419,70.4,70.7,70.4222,0.0786,41.1,41.1,41.1,0,15.5,15.5,15.5,0,207.6,208.3,207.6519,0.1833,138,138.1,138.0074,0.0262,200.4,200.9,200.437,0.1309,154.7,154.9,154.7148,0.0524
